x,y,word
14.953908,9.24439,artist
-2.5640388,-15.99166,mat
9.5732765,13.471155,silenc
-18.781988,-1.9155962,mobno
43.466686,10.914973,cardiff
-26.63513,-25.578,gpu
-37.74815,14.997243,keep
24.735172,-13.854471,vri
-21.379608,7.830143,shracomorsglsuplt
-6.604126,-8.795073,earli
-40.662766,-26.141142,creat
-8.333827,-33.92698,juliana
13.291514,-17.399271,major
19.993195,29.232004,claim
13.467317,24.378262,suntec
19.294315,-14.8774395,tuition
-2.7087164,7.1099515,dedic
41.47586,5.5605073,beauti
71.34784,-3.0370076,princess
-42.874775,2.152904,mu
15.48074,39.76137,hw
-8.018192,28.729834,men
-2.045837,-12.771687,pictur
-20.03584,-33.946453,soo
-38.02408,16.290476,let
15.673328,-25.240885,telephon
-21.681599,17.331657,definitli
-37.360126,-0.8654573,compromis
-2.8618114,7.1806746,curfew
-3.6529505,39.43799,shijutta
-0.30787405,-2.6796453,dramat
-14.706072,-0.4330618,bank
11.188789,-6.3817997,co
-8.951483,-18.139809,huge
14.5345955,-15.211447,xh
-4.655986,22.492231,maxim
-18.413809,-22.80639,yep
-9.921658,9.287968,premier
-21.348461,7.466515,newslett
55.859848,-7.1301885,onam
18.793127,27.846321,skill
-22.204445,-38.657944,bold
40.93109,0.69254255,yourinclus
20.169682,1.3537651,fret
54.25198,0.6943216,six
-39.053394,-11.101723,ktv
55.94538,-5.7003446,aight
8.205701,-19.32059,outstand
2.2317207,14.561373,normal
66.43491,-3.9581733,ga
-21.906412,-13.874824,mobypobox
20.83457,16.168242,souveni
-6.2618275,-32.16071,fund
15.121646,24.385487,fool
-11.15456,3.9517088,imma
-43.211105,-1.0494282,browser
-12.543302,28.412046,js
-19.02019,43.72114,sori
19.653307,-17.940935,secretli
27.320831,-13.357277,collect
15.943556,33.892426,truli
-17.614285,9.931735,fav
-0.26154298,18.590364,faith
-3.503089,9.988644,java
-12.922001,-39.202827,midnight
4.219457,6.1448436,mornin
24.39768,-7.4245386,skype
-2.5443196,-27.724907,sway
-27.485523,29.546032,olymp
-7.554887,37.835262,vote
43.479687,-2.1373582,borin
-52.95405,-13.46072,winnersclub
1.5827904,-15.16075,stun
-53.616978,-3.0825167,call
12.67112,0.025300153,arrow
-59.942944,1.4044759,simonwatson
4.349397,44.39964,threat
2.2133646,-17.977913,cannam
6.6491847,2.352656,area
-19.214209,-23.746098,mask
3.9115376,15.770874,pap
35.345146,39.153652,msgrcvdhg
5.7306294,12.051978,hey
-7.5867167,29.881628,work
36.778633,-0.64934164,shortbreak
10.879471,12.105734,resum
-15.238896,-36.053535,pin
16.190996,-5.7920637,w
-41.72513,-5.51203,aust
-22.175661,-14.233528,understand
33.627346,8.245826,wife
13.134858,-23.72823,plenti
-12.957225,12.702859,ultimatum
-0.29896888,-13.0539465,fyi
-12.331508,-13.033728,neighbor
-50.874123,-4.8147078,magic
-46.674976,-24.071821,prob
20.437803,32.000698,unintent
0.685239,-25.544699,pdate
-5.223843,-7.0952616,nake
-0.48643494,16.491386,advisori
-5.3091764,30.088799,algarv
50.252285,5.4870753,closingd
-11.403673,-36.414967,jumper
10.493867,-45.508785,ab
-23.583193,1.5070887,singl
0.9528184,5.9324965,sentenc
-4.4862194,6.9127407,picnic
-0.77149636,1.7204459,lotteri
-15.325555,20.422606,titl
-20.055838,-18.255192,lord
-7.2425466,33.881985,saristar
29.972944,-8.585073,flea
18.674862,-0.08360261,bbc
-32.20407,40.523018,apr
-43.522346,2.3318202,ignor
16.602571,6.615578,win
-24.563568,-33.615437,realiz
2.136418,-11.273514,visionsm
-32.557724,-16.211004,cm
10.991422,-15.615289,job
2.6011915,21.603783,pig
56.86081,-5.039136,home
36.508484,4.893811,dinner
-27.653406,12.689009,shesil
7.560396,4.0100646,yuo
12.209827,11.891782,road
-42.007042,-11.1299305,www
6.0048304,-8.624624,market
-23.812876,22.533182,remov
-4.926771,23.826422,erot
-32.33108,-21.8312,purpos
-12.280095,-19.373547,gonnamissu
-41.50708,4.403098,horniest
-1.0844619,-12.037025,info
-47.000187,-20.99753,account
-13.338784,39.328785,aproach
50.714,-7.9688087,coffe
31.676064,12.10087,semest
16.125576,-12.920664,especi
16.776312,0.11111778,sourc
-33.339935,-32.374832,ppmx
53.38604,-7.094218,drm
-45.027138,-3.3158705,cs
-24.118698,-36.832825,street
13.289871,-11.947782,sunshin
-32.40245,35.440067,colleg
13.603475,18.205738,oh
18.037195,29.190868,rest
17.10434,-24.99622,un
-47.262703,-8.761564,yard
10.439126,-5.5545697,object
-56.26799,-10.94014,buzi
63.79638,-5.6242065,membership
-21.275318,-17.598866,wood
67.32526,-7.1866813,ppmmobilesvari
51.295288,-10.753478,came
1.675556,2.375914,nusstu
5.4416165,-7.2963667,shout
34.037388,3.7250319,end
-26.188421,-8.671474,lolnic
-5.2363696,23.694033,expressoff
-41.017033,-15.7977295,pushbutton
42.685368,-0.9487925,symbol
13.340853,-13.859388,amrca
9.881121,-1.725861,bear
-3.4364142,35.24403,scream
30.678997,16.854528,compliment
21.913315,-38.229538,togeth
-36.075268,-15.96775,neway
66.796974,-7.9318185,stupid
-13.250733,25.909792,search
-26.008472,-21.627085,snack
-12.627706,-9.80198,bitch
-12.582057,11.182931,copi
56.02923,-5.9268627,amanda
3.3470063,-34.86473,dirti
-38.93019,4.9779115,hostel
28.64605,21.198437,name
-4.869192,-1.1960281,presenc
10.182048,18.520908,aiyar
-33.464497,1.1930234,reappli
-17.881336,41.18678,messi
10.746237,23.08669,tata
-29.125414,28.375132,peni
-0.71074986,-29.719097,garden
20.714819,-9.411203,mate
25.056295,-22.65917,horo
20.225275,11.880768,wp
-2.6249712,13.806984,propsd
2.6139657,21.452204,remind
-12.64843,27.422215,navig
-27.12196,37.968548,comin
30.329914,6.112343,gone
-48.26064,4.5398955,least
-6.522142,6.0942144,workspac
-3.6921902,-3.4617674,tightli
1.6112452,34.74769,dawn
-21.787136,-38.428032,tgxxrz
26.96405,-0.967297,handset
14.048117,-3.6445858,giveaway
-9.650247,-16.154213,lotta
-15.851583,-28.175423,featur
22.59216,9.224743,fresh
48.273865,6.855408,wml
12.040227,17.885073,among
17.8272,-22.965466,jx
7.3163,45.22882,billion
-2.8584669,28.317091,telediscount
1.1933025,14.368184,festiv
2.7746885,-13.147237,cruis
-61.021423,-2.351888,wen
18.75015,32.682613,quit
-13.544883,-6.665082,n
23.357067,-24.89842,book
20.006773,-16.771662,batsman
-12.523857,45.62642,sunroof
-18.941145,-4.3367653,career
29.927153,-34.653767,bro
61.501476,-8.131485,main
-6.722557,11.417015,wyli
-57.790596,-6.035342,ow
42.304985,25.942616,hot
53.72859,-10.749566,crack
5.2718134,16.25684,anonym
33.683617,-30.151676,bat
4.283333,24.926058,monoc
17.922743,28.993307,polic
17.228348,-3.6449704,munster
8.086667,0.9475319,flag
24.899172,-0.0010477462,cream
-14.769994,2.1509922,machan
12.426497,37.15608,bristol
-48.80671,19.458546,alwi
6.6169515,-34.0963,cheer
-10.036839,3.7800977,tddnewslett
-17.245337,30.59915,dollar
18.915981,22.452671,chatlin
7.1187854,26.239534,nte
-3.5171115,-24.99554,studentfinanci
5.618696,18.787872,evri
16.089554,16.467918,teenag
-14.104257,11.088737,slap
3.6996572,-34.27966,leftov
-17.888725,35.698883,cook
-1.590983,4.909572,pw
-15.456732,18.868643,art
-5.3174734,30.0381,talent
-11.976525,14.097402,avbl
31.76824,-40.994873,far
0.97512245,-3.2133312,wicklow
-30.617975,4.511103,tonight
14.825602,-19.645594,ou
-0.48406887,6.7385893,top
-11.337609,12.037223,love
-53.44398,3.3597457,carryin
-16.453167,-8.859697,alto
-11.751322,8.58008,mandara
16.503855,5.0196652,applianc
-36.277195,15.062197,bad
3.2128797,-29.911005,brows
4.3173947,-27.952448,approv
6.124208,12.651152,immedi
-14.488423,-27.771368,oil
-3.7207427,2.0082376,sorri
2.4029982,-0.9178807,toilet
22.950642,6.591115,giggl
-47.51021,-27.196262,pretti
-8.760632,0.58502036,polici
-26.142332,-7.2753806,stolen
-6.549059,16.290071,merri
-20.081253,-12.252059,inform
-35.359375,-23.078924,tablet
-3.0239928,33.103714,gentl
16.49574,-34.782978,length
23.597166,-25.77117,chik
14.396568,17.177397,yaxx
25.643663,19.533722,album
-21.496569,-21.446938,credit
22.004015,-31.604519,biola
-19.351658,-11.035085,custom
10.096195,18.594526,vco
3.4300961,0.7046895,steak
-12.972641,-39.25853,wear
-35.470257,-20.614136,pack
-5.539047,0.36288556,shop
52.63086,-18.09769,mro
-10.39551,26.987244,nvq
-1.2281092,-28.310484,music
37.155483,-17.047958,sw
-29.470114,37.23169,oredi
-9.409344,-11.885756,wire
1.0385845,-22.893892,savamob
14.599794,-8.435717,unlimit
-62.982075,-3.1831238,cnn
17.765732,-23.137617,wq
-1.8404624,-4.5043344,coach
-18.595678,-4.926423,enjoy
10.776293,41.607147,rodd
-27.590563,-12.110125,ever
-16.761723,3.8039489,virgil
0.7192158,15.219126,trial
-12.291493,17.006908,compulsori
-28.649792,10.945917,lone
37.850246,30.234234,resent
-31.786564,-11.102909,fault
23.097973,-18.049465,liter
-36.89486,23.813356,million
-36.656223,3.3320997,dictionari
1.3750556,20.936333,mark
14.058755,2.331405,choos
-32.684322,9.724547,review
-14.041656,-9.680341,temporarili
-19.433027,37.646164,product
28.621786,-9.531402,disturb
10.757933,19.231236,hide
-20.51274,-4.087125,john
17.105284,-5.275934,condit
54.66208,-2.9332454,goodo
-13.458152,8.206857,note
-18.22521,-13.082719,stereophon
-3.9275725,10.231168,smsco
-12.138442,8.964266,talkin
2.627035,-11.503735,tool
-0.5121816,-0.8847127,eighth
-18.53657,18.973454,mysteri
-23.10866,-47.832287,phone
51.16342,-10.406505,congratul
10.800655,-33.00547,avoid
-15.814781,21.079132,full
13.918892,-12.670821,help
61.100048,-0.5518268,vipclub
-18.699072,-24.303179,yeah
3.5214522,-15.921123,splle
-26.221458,-23.711613,lastest
57.603355,-2.3240192,countin
24.030722,-2.1376488,potenti
-17.69592,-33.787903,second
-25.911686,-19.680372,disconnect
-14.654041,-7.3314714,tiwari
6.253091,-26.482145,gautham
-19.391407,-9.443556,deliveredtomorrow
-20.583096,16.370964,henri
-21.78094,3.3955276,walmart
15.613802,-8.241109,lanr
-2.5461466,31.13458,bob
41.90001,4.6112623,highest
20.724846,17.796787,add
-10.635088,-45.037983,gm
-4.912226,41.35982,open
16.854212,11.843008,poboxox
15.491052,-11.1152,freemsg
-2.0826151,-2.59134,wot
-5.1480117,19.033854,develop
17.7766,8.519836,fine
-11.356318,-17.706984,team
-25.530535,25.814058,loyal
-49.046833,-0.048557535,quiz
53.743313,-1.376769,dearli
-14.316557,-47.08425,subscriptn
43.932156,15.980611,strong
22.52294,18.54325,iphon
5.0582175,-16.37274,sell
27.656202,-20.998476,mine
17.208384,-14.493453,verifi
-10.117206,-10.22051,decis
41.97749,29.813648,goto
-4.5288725,-52.219166,la
-4.259502,-8.677529,sullivan
-3.5753589,-13.07615,unit
-16.589037,-14.371444,helloooo
-27.36209,22.305141,slipperi
-7.185993,7.0765967,made
-1.2511952,8.859451,pmmorefrommobil
-16.58604,-7.076514,spontan
27.622032,0.65094507,xxxmobilemovieclub
-32.575367,-4.1589236,wif
3.912037,-1.9307246,prize
23.624975,28.302402,cancel
9.9281645,32.748585,lnli
-27.394949,23.411362,murder
20.854387,42.78226,mandan
24.296452,23.505537,along
-8.281824,19.029799,taco
-11.073691,-16.95825,lose
-4.61892,-2.7429907,valu
-13.557706,-4.691563,door
-58.254665,-4.2338767,nr
-6.3196783,18.201101,gamestar
-23.004591,45.862854,coupl
3.418937,0.69461995,town
-31.202068,31.357676,langport
22.715664,14.12308,tear
11.007627,2.771964,disc
27.393023,19.798172,grandfath
-10.852917,26.053955,live
33.103985,-25.033234,alway
-0.583177,22.005743,tyler
42.400017,0.07568463,rct
-18.658895,-10.561298,accid
-30.391941,-14.319112,eva
-18.195522,17.54042,hard
-5.430025,-4.700639,notif
-6.048825,48.29776,wednesday
18.90603,26.283062,research
-26.523314,-2.0926285,twilight
-24.308983,-1.6125941,colour
10.532529,-12.267645,movi
38.98774,-8.754396,consult
24.79762,-40.154102,fink
8.949993,18.769348,thnx
-12.160897,-5.74416,california
-17.412376,-16.394167,sun
-27.04911,-15.721565,trade
-20.389706,-3.7566383,havent
30.61549,5.9736867,xavier
-33.37759,-14.16239,england
-10.589278,-15.72212,cro
-22.290874,41.182587,webadr
-28.758543,19.19141,outbid
-7.8456917,-8.842652,cashbin
-25.398909,-4.3797426,carolin
-11.023466,-4.808424,html
-21.382454,7.7426853,gold
-25.825344,-27.119495,luxuri
-3.8868976,18.090977,qet
-19.025673,11.808957,pp
-48.38257,-11.847597,dr
-8.118313,-25.897806,dirtiest
-13.147425,-2.697944,goal
24.36202,2.2268176,swing
-13.249724,-22.772287,birth
52.663906,-12.660289,lost
-24.048891,-43.50762,freefon
-2.2274191,-50.840073,na
-3.8101916,14.275974,fone
-18.886847,-15.392026,shuhui
37.249638,23.279537,ok
10.769859,25.016712,nite
1.3455822,-8.724698,expir
-19.779182,1.9776835,better
35.084583,4.8439865,earlier
-16.273472,-19.342823,meaning
22.493591,5.283203,getz
32.155598,-4.396884,idiot
22.432629,-3.604027,gram
21.594898,-0.8347505,peac
-2.166615,16.847834,meat
-13.814439,30.194914,accordingli
40.454655,-19.593586,foreign
23.902918,24.59918,deal
30.00129,9.2606125,inclu
-16.301453,21.455402,mymobi
-60.674465,-3.676984,tc
3.410582,21.038233,hungri
-31.531166,-38.395554,mean
-41.123974,-4.9447727,etc
-43.708447,-9.186124,scotsman
-14.886557,0.3002959,unabl
67.013824,-7.2278595,leadership
52.99775,-3.1993663,advic
2.1827307,6.683695,adult
-61.690113,-3.4958715,sankranti
11.783276,21.493797,xxxxxx
-9.1625595,28.277502,realis
17.259186,-2.4691992,athom
31.336773,12.186028,novemb
28.810724,-29.365292,fight
-4.4600005,31.446991,volcano
